Year,ID,SL,nilo_percentage,Average_scaledist,logAverage_scaledist,Average_diameter,logAverage_diameter,Species,logSL,Species2
2016,R129,90,0.1,109.2500833,2.038421777,4132.942667,3.616259381,XHYB,1.954242509,HYB
2016,R187,80,0.604,104.4149167,2.018762546,3852.944,3.585792697,XHYB,1.903089987,HYB
2016,R209,67,0.214,88.4185,1.946543143,2530.639,3.403230197,XHYB,1.826074803,HYB
2016,R248,85,0.112,89.7495,1.953032038,4130.814667,3.61603571,XHYB,1.929418926,HYB
2016,R86,47.7,0.802,87.88808333,1.943929993,2353.475,3.371709589,XHYB,1.678518379,HYB
2019,RUTFC2.12,50.8,0.091,75.88722222,1.880168656,2441.000333,3.387567839,XHYB,1.705863712,HYB
2019,RUTFC2.3,52.1,0.344,67.85288889,1.831568343,2542.256,3.405219281,XHYB,1.716837723,HYB
2019,RUTFC2.9,53.8,0.174,90.07255556,1.954592485,2696.236,3.430757903,XHYB,1.730782276,HYB
2019,RUTS2.18,50.9,0.599,85.82444444,1.933611001,2350.232333,3.371110797,XHYB,1.706717782,HYB
2019,RUTS3.26,46.6,0.164,93.30822222,1.969919915,2254.979,3.353142502,XHYB,1.668385917,HYB
2019,RUTS3.43,46.8,0.059,84.25644444,1.925603128,2085.993667,3.319312986,XHYB,1.670245853,HYB
2019,RUTS3.50,43.1,0.079,81.32033333,1.91019915,1719.244333,3.235337601,XHYB,1.63447727,HYB
2019,RUTS3.54,34.7,0.224,64.09222222,1.80680533,1492.319,3.173861668,XHYB,1.540329475,HYB
2016,R03,78,0.022,97.11983333,1.987307928,3931.081667,3.594512066,KOR,1.892094603,KOR
2016,R06,75,0.01,100.74325,2.003215957,3741.347,3.57302799,KOR,1.875061263,KOR
2016,R07,82,0.022,119.1275833,2.076012331,4087.667,3.611475509,KOR,1.913813852,KOR
2016,R09,73,0.009,95.13683333,1.978348692,3729.279333,3.571624914,KOR,1.86332286,KOR
2016,R10,85,0.01,86.8995,1.939017278,3886.168667,3.589521646,KOR,1.929418926,KOR
2016,R101,55,0.009,90.80108333,1.95809103,2483.271,3.395024117,KOR,1.740362689,KOR
2016,R102,64,0.01,88.22083333,1.945571156,3127.762,3.495233699,KOR,1.806179974,KOR
2016,R103,65,0.009,88.49808333,1.946933865,2933.097,3.467326426,KOR,1.812913357,KOR
2016,R105,54,0.01,84.62191667,1.927482858,2515.349,3.400598251,KOR,1.73239376,KOR
2016,R142,80,0.01,108.2145833,2.034285791,3413.270667,3.533170729,KOR,1.903089987,KOR
2016,R148,79.6,0.01,115.0023333,2.060706652,4537.836333,3.656848828,KOR,1.900913068,KOR
2016,R159,72.1,0.01,102.4935,2.010696324,3626.737667,3.559516143,KOR,1.857935265,KOR
2016,R161,75,0.01,108.9563333,2.03725248,3483.532,3.542019804,KOR,1.875061263,KOR
2016,R186,75,0.01,98.59325,1.993847183,3499.065667,3.543952093,KOR,1.875061263,KOR
2016,R193,75,0.01,107.8265,2.032725508,3369.787667,3.527602536,KOR,1.875061263,KOR
2016,R197,75,0.01,87.58558333,1.942432627,3270.379667,3.514598174,KOR,1.875061263,KOR
2016,R198,84,0.011,94.63166667,1.976036489,3576.143333,3.553414917,KOR,1.924279286,KOR
2016,R201,75,0.021,97.4485,1.988775159,3216.960333,3.507445706,KOR,1.875061263,KOR
2016,R203,75,0.01,73.73383333,1.867666813,3358.630333,3.526162206,KOR,1.875061263,KOR
2016,R205,75,0.01,87.52975,1.942155688,3639.721333,3.561068134,KOR,1.875061263,KOR
2016,R211,74,0.01,91.81433333,1.962910485,3477.775333,3.541301523,KOR,1.86923172,KOR
2016,R212,76,0.009,109.7095833,2.040244566,3660.606,3.563552987,KOR,1.880813592,KOR
2016,R213,68,0.01,98.11016667,1.991714013,3052.618667,3.484672556,KOR,1.832508913,KOR
2016,R216,73,0.009,99.17633333,1.996408048,3271.562,3.514755155,KOR,1.86332286,KOR
2016,R235,78,0.01,110.5291667,2.043476896,4102.817667,3.613082217,KOR,1.892094603,KOR
2016,R238,71.8,0.021,110.7994167,2.044537474,3410.288333,3.532791099,KOR,1.856124444,KOR
2016,R245,73,0.01,99.14908333,1.996288703,3257.329667,3.512861715,KOR,1.86332286,KOR
2016,R34,75.6,0.01,108.32525,2.0347297,3699.078667,3.568093567,KOR,1.878521796,KOR
2016,R35,74,0.009,92.14958333,1.964493376,3512.931667,3.545669702,KOR,1.86923172,KOR
2016,R52,51.1,0.01,81.82325,1.912876726,2209.767333,3.344346549,KOR,1.7084209,KOR
2016,R57,94.4,0.009,119.0921667,2.075883197,4957.403,3.695254225,KOR,1.974971994,KOR
2016,R83,54.6,0.01,85.18475,1.930361853,2584.498667,3.412376313,KOR,1.737192643,KOR
2016,R84,64.1,0.01,119.3134167,2.076689282,3301.598333,3.518724237,KOR,1.80685803,KOR
2016,R87,48.7,0.01,90.75,1.957846634,2259.517,3.354015613,KOR,1.687528961,KOR
2016,R91,54,0.01,69.49566667,1.841957725,2346.714,3.370460164,KOR,1.73239376,KOR
2016,R94,60.1,0.01,91.74133333,1.962565048,2699.384,3.431264669,KOR,1.778874472,KOR
2016,R95,62.3,0.01,89.08275,1.949793615,3129.080667,3.495416759,KOR,1.794488047,KOR
2016,R96,70,0.01,92.2805,1.965109939,3127.014667,3.495129918,KOR,1.84509804,KOR
2019,RUTFC1.1,47.9,0.005,73.84455556,1.868318481,2082.467,3.318578128,KOR,1.680335513,KOR
2019,RUTFC1.2,55.4,0.005,70.51355556,1.848272614,2594.482,3.414050662,KOR,1.743509765,KOR
2019,RUTFC1.3,53,0.005,83.924,1.923886175,2841.5195,3.453550641,KOR,1.72427587,KOR
2019,RUTFC1.4,52,0.005,91.22333333,1.960105937,2239.594667,3.350169425,KOR,1.716003344,KOR
2019,RUTFC2.1,67,0.005,102.494,2.010698443,3303.779,3.519010988,KOR,1.826074803,KOR
2019,RUTFC2.11,52.2,0.005,64.72455556,1.811069077,2366.964667,3.374191775,KOR,1.717670503,KOR
2019,RUTFC2.13,52.6,0.005,76.53933333,1.883884675,2164.393667,3.335336255,KOR,1.720985744,KOR
2019,RUTFC2.14,53.2,0.005,72.56,1.860697274,2013.097,3.303864702,KOR,1.725911632,KOR
2019,RUTFC2.15,58.9,0.005,83.75966667,1.92303494,2858.936667,3.456204535,KOR,1.770115295,KOR
2019,RUTFC2.16,56.2,0.005,81.637,1.911887037,2553.689,3.407168006,KOR,1.749736316,KOR
2019,RUTFC2.19,64.9,0.005,92.92833333,1.968148148,2873.8225,3.458459941,KOR,1.812244697,KOR
2019,RUTFC2.2,52.9,0.005,75.96588889,1.880618624,2359.047667,3.372736716,KOR,1.723455672,KOR
2019,RUTFC2.21,52.1,0.005,86.03266667,1.934663385,2276.443,3.35725678,KOR,1.716837723,KOR
2019,RUTFC2.22,55.8,0.005,79.651,1.901191233,2511.027,3.399851383,KOR,1.746634199,KOR
2019,RUTFC2.23,60.8,0.005,89.93255556,1.953916935,3172.107667,3.50134792,KOR,1.783903579,KOR
2019,RUTFC2.4,49.8,0.005,78.13844444,1.892864761,2464.919667,3.39180277,KOR,1.697229343,KOR
2019,RUTFC2.5,56.6,0.005,71.83688889,1.856347516,2277.381,3.357435693,KOR,1.752816431,KOR
2019,RUTFC2.6,52.4,0.005,79.330125,1.899438139,2526.848,3.402579118,KOR,1.719331287,KOR
2019,RUTFC2.8,56.8,0.005,86.09622222,1.934984096,2680.192,3.428165907,KOR,1.754348336,KOR
2019,RUTS1.2,46.8,0.005,74.84855556,1.874183424,2208.844333,3.34416511,KOR,1.670245853,KOR
2019,RUTS1.4,46.4,0.006,76.62577778,1.884374896,2288.530667,3.359556736,KOR,1.666517981,KOR
2019,RUTS2.6,43,0.005,77.75925,1.890752063,2006.228,3.302380287,KOR,1.633468456,KOR
2019,RUTS3.1,102.3,0.005,111.1575556,2.045938988,4400.507,3.643502716,KOR,2.009875634,KOR
2019,RUTS3.27,53.2,0.005,87.95155556,1.944243525,2384.368,3.377373285,KOR,1.725911632,KOR
2019,RUTS3.28,40,0.005,68.74344444,1.837231289,1828.594,3.26211729,KOR,1.602059991,KOR
2019,RUTS3.29,44,0.005,64.97255556,1.812729949,1862.633333,3.270127371,KOR,1.643452676,KOR
2019,RUTS3.30,46.5,0.005,93.87488889,1.972549436,2080.559667,3.318180175,KOR,1.667452953,KOR
2019,RUTS3.32,45.7,0.005,75.88225,1.8801402,2206.013667,3.343608199,KOR,1.6599162,KOR
2019,RUTS3.33,45.6,0.005,67.64055556,1.830207166,2058.927333,3.313641019,KOR,1.658964843,KOR
2019,RUTS3.35,41.9,0.005,70.61555556,1.84890038,1688.463667,3.22749172,KOR,1.622214023,KOR
2019,RUTS3.36,35.3,0.005,60.547875,1.782098906,1493.546333,3.1742187,KOR,1.547774705,KOR
2019,RUTS3.37,43.6,0.005,75.29022222,1.876738579,2088.965,3.319931164,KOR,1.639486489,KOR
2019,RUTS3.38,42,0.005,76.69944444,1.884792218,1802.892667,3.255969872,KOR,1.62324929,KOR
2019,RUTS3.41,42.2,0.005,74.23788889,1.870625613,1712.003,3.233504521,KOR,1.625312451,KOR
2019,RUTS3.42,45.5,0.005,86.32855556,1.936154474,2034.751,3.308511271,KOR,1.658011397,KOR
2019,RUTS3.45,37.7,0.005,70.55288889,1.848514801,1933.953333,3.28644599,KOR,1.57634135,KOR
2019,RUTS3.46,47.4,0.005,98.54977778,1.993655649,2197.702667,3.341968935,KOR,1.675778342,KOR
2019,RUTS3.48,46.9,0.005,86.21988889,1.935607459,2218.24,3.346008532,KOR,1.671172843,KOR
2019,RUTS3.51,33.6,0.005,76.23622222,1.882161367,1831.491667,3.262804947,KOR,1.526339277,KOR
2019,RUTS3.52,46.8,0.005,70.68188889,1.849308147,1976.555667,3.29590905,KOR,1.670245853,KOR
2019,RUTS3.53,46.1,0.005,82.86688889,1.918381034,2046.181667,3.310944189,KOR,1.663700925,KOR
2019,RUTS3.55,44.6,0.005,86.35255556,1.936275195,1974.055333,3.295359322,KOR,1.649334859,KOR
2019,RUTS3.56,50.1,0.005,76.78644444,1.885284558,2175.729667,3.337604934,KOR,1.699837726,KOR
2019,RUTS3.58,45.8,0.005,76.59833333,1.88421932,2078.804333,3.317813613,KOR,1.660865478,KOR
2019,RUTS3.59,37.4,0.005,65.28966667,1.814844451,1612.422333,3.207478805,KOR,1.572871602,KOR
2019,RUTS3.60,44,0.005,73.20911111,1.864565134,1941.517333,3.288141272,KOR,1.643452676,KOR
2019,RUTS4.12,46.5,0.005,78.46255556,1.894662449,2232.267,3.348746139,KOR,1.667452953,KOR
2019,RUTS4.15,53.4,0.006,88.816875,1.948495489,2416.527333,3.383191712,KOR,1.727541257,KOR
2019,RUTS4.6,45.7,0.005,81.46533333,1.910972839,2481.119667,3.394647711,KOR,1.6599162,KOR
2016,R08,80,0.989,91.32958333,1.960611476,3740.522667,3.572932291,NILO,1.903089987,NILO
2016,R100,65,0.991,68.46633333,1.83547707,2865.235667,3.457160349,NILO,1.812913357,NILO
2016,R104,52,0.991,97.261,1.987938731,2364.999,3.373830961,NILO,1.716003344,NILO
2016,R106,74,0.949,96.76041667,1.98569773,3557.272333,3.551117115,NILO,1.86923172,NILO
2016,R131,105,0.989,98.4825,1.993359065,4692.043333,3.671362014,NILO,2.021189299,NILO
2016,R139,85.5,0.99,74.62725,1.872897438,3698.040333,3.567971644,NILO,1.931966115,NILO
2016,R144,96.6,0.991,105.06075,2.021440497,5012.378667,3.700043873,NILO,1.984977126,NILO
2016,R147,96.7,0.991,84.93058333,1.929064107,4885.254333,3.688887179,NILO,1.985426474,NILO
2016,R155,92.2,0.991,90.741,1.957803561,4340.238333,3.637513578,NILO,1.964730921,NILO
2016,R19,68,0.991,75.44875,1.877652049,3087.295,3.48957813,NILO,1.832508913,NILO
2016,R20,70.9,0.991,83.24008333,1.920332506,3278.442333,3.515667549,NILO,1.850646235,NILO
2016,R21,72.3,0.99,84.50325,1.926873412,3251.774333,3.512120399,NILO,1.859138297,NILO
2016,R31,87,0.991,96.86208333,1.986153806,4302.446667,3.633715496,NILO,1.939519253,NILO
2016,R33,82.7,0.991,92.86308333,1.967843099,3723.859667,3.570993306,NILO,1.91750551,NILO
2016,R37,87,0.991,88.51633333,1.947023416,3783.160333,3.577854747,NILO,1.939519253,NILO
2016,R47,57.3,0.991,92.27875,1.965101703,2303.982667,3.362479208,NILO,1.758154622,NILO
2016,R48,80.4,0.991,86.77841667,1.938411722,3733.169667,3.572077728,NILO,1.905256049,NILO
2016,R93,55,0.991,72.48516667,1.860249142,2354.031,3.371812178,NILO,1.740362689,NILO
2019,RUTS.14,97.8,0.995,85.84177778,1.933698703,4400.997667,3.643551138,NILO,1.990338855,NILO
2019,RUTS.15,102.6,0.99,88.92555556,1.949026587,4294.129333,3.632875121,NILO,2.011147361,NILO
2019,RUTS1.13,46.6,0.996,77.26088889,1.8879597,2471.793,3.393012098,NILO,1.668385917,NILO
2019,RUTS1.8,48.2,0.991,69.52888889,1.842165289,2136.818333,3.329767601,NILO,1.683047038,NILO
2019,RUTS2.1,46.3,0.995,94.09622222,1.973572188,2033.265,3.308193985,NILO,1.665580991,NILO
2019,RUTS2.10,49.5,0.986,93.32611111,1.970003169,2396.933667,3.379656015,NILO,1.694605199,NILO
2019,RUTS2.11,53.1,0.995,64.72455556,1.811069077,2373.206333,3.375335499,NILO,1.725094521,NILO
2019,RUTS2.13,47.4,0.996,105.88425,2.024831365,2040.237333,3.30968069,NILO,1.675778342,NILO
2019,RUTS2.17,42.9,0.995,65.99488889,1.819510302,1758.351667,3.245105737,NILO,1.632457292,NILO
2019,RUTS2.2,50.8,0.991,85.212,1.930500759,2089.837,3.320112414,NILO,1.705863712,NILO
2019,RUTS2.3,49.1,0.996,78.81844444,1.896627859,2457.262667,3.390451583,NILO,1.691081492,NILO
2019,RUTS2.4,47.5,0.995,94.24811111,1.974272655,2068.404,3.315635369,NILO,1.67669361,NILO
2019,RUTS3.10,98.5,0.995,96.40011111,1.984077534,4790.798,3.68040786,NILO,1.99343623,NILO
2019,RUTS3.18,73.9,0.995,64.63144444,1.810443862,3474.169,3.540850941,NILO,1.868644438,NILO
2019,RUTS3.19,42.9,0.996,66.777,1.824626904,1723.765,3.236478058,NILO,1.632457292,NILO
2019,RUTS3.23,48.2,0.99,80.76477778,1.907222002,2275.945667,3.35716189,NILO,1.683047038,NILO
2019,RUTS3.25,43.2,0.996,66.96022222,1.825816886,1860.903333,3.269723814,NILO,1.635483747,NILO
2019,RUTS3.3,84.9,0.948,85.94044444,1.934197595,3938.693,3.595352131,NILO,1.92890769,NILO
2019,RUTS3.5,95.6,0.996,80.44655556,1.905507454,4673.614667,3.669652903,NILO,1.980457892,NILO
2019,RUTS3.8,107.3,0.995,88.74766667,1.948156944,5049.173667,3.703220309,NILO,2.030599722,NILO
2019,RUTS3.9,106,0.991,83.51522222,1.921765641,4650.195,3.667471165,NILO,2.025305865,NILO
2019,RUTS4.10,57.7,0.991,70.84455556,1.85030648,2610.687,3.416754807,NILO,1.761175813,NILO
2019,RUTS4.11,59.6,0.995,79.21766667,1.898822046,2633.637,3.420555915,NILO,1.77524626,NILO
2019,RUTS4.13,66,0.99,76.32033333,1.882640258,3155.890667,3.499121949,NILO,1.819543936,NILO
2019,RUTS4.18,53.5,0.982,83.99,1.924227581,2524.586,3.40219017,NILO,1.728353782,NILO
2019,RUTS4.19,52.4,0.996,71.81744444,1.856229947,2464.35,3.391702389,NILO,1.719331287,NILO
2019,RUTS4.2,52.5,0.995,72.73988889,1.861772633,2211.053667,3.344599284,NILO,1.720159303,NILO
2019,RUTS4.4,55.1,0.995,82.94988889,1.918815809,2481.032667,3.394632483,NILO,1.741151599,NILO
2019,RUTS4.7,49.4,0.995,59.99288889,1.778099775,2410.737333,3.382149893,NILO,1.693726949,NILO
2019,RUTS4.8,52.6,0.991,76.09122222,1.88133456,2204.845,3.343378064,NILO,1.720985744,NILO
2019,RUTS4.9,52.4,0.987,63.34022222,1.801679583,2036.354333,3.308853349,NILO,1.719331287,NILO
